"assignment_name","assignment_url","starter_code_url","github_username","roster_identifier","student_repository_name","student_repository_url","submission_timestamp","points_awarded","points_available"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","chyyuu","","learn_rust_rustlings-chyyuu","https://github.com/LearningOS/learn_rust_rustlings-chyyuu","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","tx991020","","learn_rust_rustlings-tx991020","https://github.com/LearningOS/learn_rust_rustlings-tx991020","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Shl1015CS","","learn_rust_rustlings-Shl1015CS","https://github.com/LearningOS/learn_rust_rustlings-Shl1015CS","2022-07-03 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Every365","","learn_rust_rustlings-Every365","https://github.com/LearningOS/learn_rust_rustlings-Every365","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Real-king-Ph","","learn_rust_rustlings-Real-king-Ph","https://github.com/LearningOS/learn_rust_rustlings-Real-king-Ph","2022-07-10 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Ephmeral","","learn_rust_rustlings-Ephmeral","https://github.com/LearningOS/learn_rust_rustlings-Ephmeral","2022-07-10 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","CelestialMelody","","learn_rust_rustlings-CelestialMelody","https://github.com/LearningOS/learn_rust_rustlings-CelestialMelody","2022-07-13 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","CL-a11y","","learn_rust_rustlings-CL-a11y","https://github.com/LearningOS/learn_rust_rustlings-CL-a11y","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","wanderya","","learn_rust_rustlings-wanderya","https://github.com/LearningOS/learn_rust_rustlings-wanderya","2022-07-11 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","linyihai","","learn_rust_rustlings-linyihai","https://github.com/LearningOS/learn_rust_rustlings-linyihai","2022-07-09 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Mc-GrowlR","","learn_rust_rustlings-Mc-GrowlR","https://github.com/LearningOS/learn_rust_rustlings-Mc-GrowlR","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","fkuner","","learn_rust_rustlings-fkuner","https://github.com/LearningOS/learn_rust_rustlings-fkuner","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","qiuyuyin","","learn_rust_rustlings-qiuyuyin","https://github.com/LearningOS/learn_rust_rustlings-qiuyuyin","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","BuckWang0509","","learn_rust_rustlings-BuckWang0509","https://github.com/LearningOS/learn_rust_rustlings-BuckWang0509","2022-07-13 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","thy1037","","learn_rust_rustlings-thy1037","https://github.com/LearningOS/learn_rust_rustlings-thy1037","2022-07-07 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","tuyunlei","","learn_rust_rustlings-tuyunlei","https://github.com/LearningOS/learn_rust_rustlings-tuyunlei","2022-07-05 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Ehenglin77","","learn_rust_rustlings-Ehenglin77","https://github.com/LearningOS/learn_rust_rustlings-Ehenglin77","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","eastfisher","","learn_rust_rustlings-eastfisher","https://github.com/LearningOS/learn_rust_rustlings-eastfisher","2022-07-06 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","rrylee","","learn_rust_rustlings-rrylee","https://github.com/LearningOS/learn_rust_rustlings-rrylee","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","werifu","","learn_rust_rustlings-werifu","https://github.com/LearningOS/learn_rust_rustlings-werifu","2022-07-08 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","CubicTec","","learn_rust_rustlings-CubicTec","https://github.com/LearningOS/learn_rust_rustlings-CubicTec","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","xichaoli","","learn_rust_rustlings-xichaoli","https://github.com/LearningOS/learn_rust_rustlings-xichaoli","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","daodao2007","","learn_rust_rustlings-daodao2007","https://github.com/LearningOS/learn_rust_rustlings-daodao2007","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Linyuqiz","","learn_rust_rustlings-Linyuqiz","https://github.com/LearningOS/learn_rust_rustlings-Linyuqiz","2022-07-07 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","dynos01","","learn_rust_rustlings-dynos01","https://github.com/LearningOS/learn_rust_rustlings-dynos01","2022-07-07 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","wswtc","","learn_rust_rustlings-wswtc","https://github.com/LearningOS/learn_rust_rustlings-wswtc","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Ameima","","learn_rust_rustlings-Ameima","https://github.com/LearningOS/learn_rust_rustlings-Ameima","2022-07-05 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","traversalnat","","learn_rust_rustlings-traversalnat","https://github.com/LearningOS/learn_rust_rustlings-traversalnat","2022-07-05 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","EWking","","learn_rust_rustlings-EWking","https://github.com/LearningOS/learn_rust_rustlings-EWking","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Wonderland2333","","learn_rust_rustlings-Wonderland2333","https://github.com/LearningOS/learn_rust_rustlings-Wonderland2333","2022-07-11 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","yfblock","","learn_rust_rustlings-yfblock","https://github.com/LearningOS/learn_rust_rustlings-yfblock","2022-07-04 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","xiu307","","learn_rust_rustlings-xiu307","https://github.com/LearningOS/learn_rust_rustlings-xiu307","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","kangyunjie","","learn_rust_rustlings-kangyunjie","https://github.com/LearningOS/learn_rust_rustlings-kangyunjie","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","naveen246","","learn_rust_rustlings-naveen246","https://github.com/LearningOS/learn_rust_rustlings-naveen246","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","xzhy324","","learn_rust_rustlings-xzhy324","https://github.com/LearningOS/learn_rust_rustlings-xzhy324","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","hw0505","","learn_rust_rustlings-hw0505","https://github.com/LearningOS/learn_rust_rustlings-hw0505","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","chyyuu2022","","learn_rust_rustlings-chyyuu2022","https://github.com/LearningOS/learn_rust_rustlings-chyyuu2022","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Jude-Lu","","learn_rust_rustlings-Jude-Lu","https://github.com/LearningOS/learn_rust_rustlings-Jude-Lu","2022-07-12 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Troothic","","learn_rust_rustlings-Troothic","https://github.com/LearningOS/learn_rust_rustlings-Troothic","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Wu-Fisher","","learn_rust_rustlings-Wu-Fisher","https://github.com/LearningOS/learn_rust_rustlings-Wu-Fisher","2022-07-13 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Trojanking123","","learn_rust_rustlings-Trojanking123","https://github.com/LearningOS/learn_rust_rustlings-Trojanking123","2022-07-05 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","xushanpu123","","learn_rust_rustlings-xushanpu123","https://github.com/LearningOS/learn_rust_rustlings-xushanpu123","2022-07-08 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","yinzhenzhen","","learn_rust_rustlings-yinzhenzhen","https://github.com/LearningOS/learn_rust_rustlings-yinzhenzhen","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","zackhsw","","learn_rust_rustlings-zackhsw","https://github.com/LearningOS/learn_rust_rustlings-zackhsw","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","MADAOLZZ","","learn_rust_rustlings-MADAOLZZ","https://github.com/LearningOS/learn_rust_rustlings-MADAOLZZ","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","yufeng0213","","learn_rust_rustlings-yufeng0213","https://github.com/LearningOS/learn_rust_rustlings-yufeng0213","2022-07-08 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","a35809453","","learn_rust_rustlings-a35809453","https://github.com/LearningOS/learn_rust_rustlings-a35809453","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","yoyoLooming","","learn_rust_rustlings-yoyoLooming","https://github.com/LearningOS/learn_rust_rustlings-yoyoLooming","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","myrfy001","","learn_rust_rustlings-myrfy001","https://github.com/LearningOS/learn_rust_rustlings-myrfy001","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","arch9527","","learn_rust_rustlings-arch9527","https://github.com/LearningOS/learn_rust_rustlings-arch9527","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Lunaticf","","learn_rust_rustlings-Lunaticf","https://github.com/LearningOS/learn_rust_rustlings-Lunaticf","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","phpgoc","","learn_rust_rustlings-phpgoc","https://github.com/LearningOS/learn_rust_rustlings-phpgoc","2022-07-07 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","kenzoyan","","learn_rust_rustlings-kenzoyan","https://github.com/LearningOS/learn_rust_rustlings-kenzoyan","2022-07-12 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","FunClip","","learn_rust_rustlings-FunClip","https://github.com/LearningOS/learn_rust_rustlings-FunClip","2022-07-05 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","jackyliu16","","learn_rust_rustlings-jackyliu16","https://github.com/LearningOS/learn_rust_rustlings-jackyliu16","2022-07-10 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","duny31030","","learn_rust_rustlings-duny31030","https://github.com/LearningOS/learn_rust_rustlings-duny31030","2022-07-04 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","996666925","","learn_rust_rustlings-996666925","https://github.com/LearningOS/learn_rust_rustlings-996666925","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","huangzixun123","","learn_rust_rustlings-huangzixun123","https://github.com/LearningOS/learn_rust_rustlings-huangzixun123","2022-07-12 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","IxaKylin","","learn_rust_rustlings-IxaKylin","https://github.com/LearningOS/learn_rust_rustlings-IxaKylin","2022-07-12 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Weijun-H","","learn_rust_rustlings-Weijun-H","https://github.com/LearningOS/learn_rust_rustlings-Weijun-H","2022-07-08 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","zgzhmry","","learn_rust_rustlings-zgzhmry","https://github.com/LearningOS/learn_rust_rustlings-zgzhmry","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","anatasluo","","learn_rust_rustlings-anatasluo","https://github.com/LearningOS/learn_rust_rustlings-anatasluo","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","1027827497","","learn_rust_rustlings-1027827497","https://github.com/LearningOS/learn_rust_rustlings-1027827497","2022-07-04 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","lc-1010","","learn_rust_rustlings-lc-1010","https://github.com/LearningOS/learn_rust_rustlings-lc-1010","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","0Esther0","","learn_rust_rustlings-0Esther0","https://github.com/LearningOS/learn_rust_rustlings-0Esther0","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","cascades-sjtu","","learn_rust_rustlings-cascades-sjtu","https://github.com/LearningOS/learn_rust_rustlings-cascades-sjtu","2022-07-06 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","luckyupup","","learn_rust_rustlings-luckyupup","https://github.com/LearningOS/learn_rust_rustlings-luckyupup","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Godones","","learn_rust_rustlings-Godones","https://github.com/LearningOS/learn_rust_rustlings-Godones","2022-07-06 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","pickanameforlove","","learn_rust_rustlings-pickanameforlove","https://github.com/LearningOS/learn_rust_rustlings-pickanameforlove","2022-07-07 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Azathoth1729","","learn_rust_rustlings-Azathoth1729","https://github.com/LearningOS/learn_rust_rustlings-Azathoth1729","2022-07-08 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","HeylionJackson","","learn_rust_rustlings-HeylionJackson","https://github.com/LearningOS/learn_rust_rustlings-HeylionJackson","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","MU001999","","learn_rust_rustlings-MU001999","https://github.com/LearningOS/learn_rust_rustlings-MU001999","2022-07-05 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","timeTravelCYN","","learn_rust_rustlings-timeTravelCYN","https://github.com/LearningOS/learn_rust_rustlings-timeTravelCYN","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","zyazhb","","learn_rust_rustlings-zyazhb","https://github.com/LearningOS/learn_rust_rustlings-zyazhb","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","TenHian","","learn_rust_rustlings-TenHian","https://github.com/LearningOS/learn_rust_rustlings-TenHian","2022-07-05 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","aucker","","learn_rust_rustlings-aucker","https://github.com/LearningOS/learn_rust_rustlings-aucker","2022-07-10 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","YapingLius","","learn_rust_rustlings-YapingLius","https://github.com/LearningOS/learn_rust_rustlings-YapingLius","2022-07-13 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","likui628","","learn_rust_rustlings-likui628","https://github.com/LearningOS/learn_rust_rustlings-likui628","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","Andre-HJR","","learn_rust_rustlings-Andre-HJR","https://github.com/LearningOS/learn_rust_rustlings-Andre-HJR","2022-07-09 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","CreatorMetaSky","","learn_rust_rustlings-CreatorMetaSky","https://github.com/LearningOS/learn_rust_rustlings-CreatorMetaSky","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","cs-xiyan","","learn_rust_rustlings-cs-xiyan","https://github.com/LearningOS/learn_rust_rustlings-cs-xiyan","2022-07-05 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","CherryYang05","","learn_rust_rustlings-CherryYang05","https://github.com/LearningOS/learn_rust_rustlings-CherryYang05","2022-07-09 23:59:59 UTC","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","SongsMin","","learn_rust_rustlings-SongsMin","https://github.com/LearningOS/learn_rust_rustlings-SongsMin","2022-07-09 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","TXuian","","learn_rust_rustlings-TXuian","https://github.com/LearningOS/learn_rust_rustlings-TXuian","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","fengF3ng","","learn_rust_rustlings-fengF3ng","https://github.com/LearningOS/learn_rust_rustlings-fengF3ng","2022-07-06 23:59:59 UTC","100","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","LWF2016","","learn_rust_rustlings-LWF2016","https://github.com/LearningOS/learn_rust_rustlings-LWF2016","","0","0"
"learn_rust_rustlings","https://classroom.github.com/classrooms/19380377-learning-rust/assignments/learn_rust_rustlings","https://api.github.com/repos/LearningOS/rustlings","WigginsLi","","learn_rust_rustlings-WigginsLi","https://github.com/LearningOS/learn_rust_rustlings-WigginsLi","2022-07-12 23:59:59 UTC","100","0"
